# mux-compose-T2xL2 — per-row leg shares, forward = client->exit, reverse = exit->client
# note	sent_delta was not a number on 1 carrier line(s); those legs read 0 forward
# note	recv_delta was not a number on 1 carrier line(s); those legs read 0 reverse
# note	the exit snapshots only set start and end, so exit_standby/exit_retx/exit_ack are the set-end values repeated on every row, not per-row deltas
# note	carrier.tsv counts a TRANSPORT, not a route group: a transport another group or app also rides counts that traffic here too
# note	latency_ms is the end-of-set legs.json snapshot, not the latency measured on the row
# note	shares and verdicts are computed over the legs that carried the payload: every leg of an ACTIVE group, plus any leg holding >= 1 % of the payload-direction bytes of the row (a mid-set promotion the set-start role does not yet show); the rest are listed with their bytes and a "-" share
# note	some legs are in scope on bytes alone: their group reads "standby" in the set-start legs.json but they carried >= 1 % of the payload of a row
# note	some transports are in carrier.tsv but not in legs.json or tps.tsv (a group dialled after the snapshot); their carrier/latency/hops/remote_pk read "-"
# note	rev_bytes/rev_share on 21 row(s) are the local recv_delta (rev_basis local-recv): the exit's sent_bytes needs a per-row EXIT_SNAP run against an exit that reports the per-leg byte counters, and either the snapshots or the counters were absent
# row	label	dir	size	leg	rg	role	scope	hops	carrier	latency_ms	remote_pk	fwd_bytes	rev_bytes	fwd_share	rev_share	rev_basis	exit_tp	exit_standby	exit_retx	exit_ack_ms	exit_sent_bytes	exit_recv_bytes
13	mux-compose-T2xL2-t5	down	50000000	ea69bc13	49196	standby	out	ea69bc13>03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c;ce4708f1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	151.495	03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c	257	257	-	-	local-recv	ce4708f1	no	2	254.41	9152	9216
13	mux-compose-T2xL2-t5	down	50000000	77fb43c0	49197	standby	out	77fb43c0>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	305.007	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	228	228	-	-	local-recv	cab03f16	no	3	280.35	9184	9184
13	mux-compose-T2xL2-t5	down	50000000	c2ee64dc	49198	standby	out	c2ee64dc>02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2;1483d7b9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.967	02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2	291	153591	-	-	local-recv	1483d7b9	no	7	246.23	9312	9280
13	mux-compose-T2xL2-t5	down	50000000	e5faa6e0	49199	standby	out	e5faa6e0>02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774;47361294>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	152.764	02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774	220	220	-	-	local-recv	47361294	no	2	253.84	9152	9216
13	mux-compose-T2xL2-t5	down	50000000	ee5902d2	49200	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;2dfdb077>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	178.314	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	265	265	-	-	local-recv	2dfdb077	no	0	268.31	9088	9216
13	mux-compose-T2xL2-t5	down	50000000	a94550f5	49201	standby	out	a94550f5>025cc9b7ba632d57c12ccad1eb31c47a942dede14d1e174ac6c19a4988abb200c0;f3dfb306>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	177.921	025cc9b7ba632d57c12ccad1eb31c47a942dede14d1e174ac6c19a4988abb200c0	257	257	-	-	local-recv	f3dfb306	no	1	274.52	9120	9216
13	mux-compose-T2xL2-t5	down	50000000	770b2d43	49202	standby	out	770b2d43>031e6a72596e6be53c32b4d1909da233846bcef0000f72a0314072c10b9fc35d3c;91846477>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.996	031e6a72596e6be53c32b4d1909da233846bcef0000f72a0314072c10b9fc35d3c	228	228	-	-	local-recv	91846477	no	3	365.6	9184	9216
13	mux-compose-T2xL2-t5	down	50000000	a7063a96	49203	standby	out	a7063a96>02082a29b55f3db0d643399843091809c0e4996c137ec7294c828243c90995de2d;e567c14e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.05524	02082a29b55f3db0d643399843091809c0e4996c137ec7294c828243c90995de2d	289	289	-	-	local-recv	e567c14e	no	2	374.06	8992	8992
13	mux-compose-T2xL2-t5	down	50000000	fc2eaf78	49204	standby	out	fc2eaf78>03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4;eb294537>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	179.034881	03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4	265	265	-	-	local-recv	eb294537	no	12	310.36	9312	9696
13	mux-compose-T2xL2-t5	down	50000000	a58835c2	49205	standby	out	a58835c2>039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74;f4dcb6a5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.740919	039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74	289	289	-	-	local-recv	f4dcb6a5	no	2	260.7	8992	9024
13	mux-compose-T2xL2-t5	down	50000000	afd1fc37	49206	standby	in	afd1fc37>03972edf4a2a08aaa4659428e71c9297b5218d0b50a9693edad3ede1eea68dc29b;2cc06378>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	170.18	03972edf4a2a08aaa4659428e71c9297b5218d0b50a9693edad3ede1eea68dc29b	1838	12027147	6.3%	23.4%	local-recv	2cc06378	no	468	7159.16	235658122	54483389
13	mux-compose-T2xL2-t5	down	50000000	03f0e265	49207	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	175.978238	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	212	212	-	-	local-recv	ca5d50b7	no	1	265.47	8960	9088
13	mux-compose-T2xL2-t5	down	50000000	582c8788	49208	standby	out	582c8788>039fc26e1088917d070659ecc0a233d96534a28842d996ae9c6531753613db7be0;d1bd7a30>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	174.25219	039fc26e1088917d070659ecc0a233d96534a28842d996ae9c6531753613db7be0	252	252	-	-	local-recv	d1bd7a30	no	18	301.98	9504	9568
13	mux-compose-T2xL2-t5	down	50000000	336d3a3e	49209	standby	out	336d3a3e>031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1;89d170d4>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.671806	031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1	257	284	-	-	local-recv	89d170d4	no	17	290.07	9472	9440
13	mux-compose-T2xL2-t5	down	50000000	30f42c30	49210	standby	out	30f42c30>03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01;0d8257e2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.758184	03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01	289	284	-	-	local-recv	0d8257e2	no	20	326.49	9568	9696
13	mux-compose-T2xL2-t5	down	50000000	eaddf8ac	49211	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.270018	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	257	257	-	-	local-recv	4112d695	no	1	254.92	8960	9088
13	mux-compose-T2xL2-t5	down	50000000	bbe8f904	49212	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
13	mux-compose-T2xL2-t5	down	50000000	d652e2b5	49213	standby	out	d652e2b5>0249e37beff540c44c280f2a38eedf3b9fb9529dde0c14102d9f65234de51e9a2b;9d34fc3e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	88.000198	0249e37beff540c44c280f2a38eedf3b9fb9529dde0c14102d9f65234de51e9a2b	188	188	-	-	local-recv	9d34fc3e	no	0	272.83	8800	8960
13	mux-compose-T2xL2-t5	down	50000000	0585f299	49214	standby	out	0585f299>026611a9dcc29f231169893e3f4db401d74f8c49c7f53fc329ced99b63c9d43caf;ac80c559>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.260455	026611a9dcc29f231169893e3f4db401d74f8c49c7f53fc329ced99b63c9d43caf	281	217	-	-	local-recv	ac80c559	no	4	276.75	8928	8928
13	mux-compose-T2xL2-t5	down	50000000	a6d5bfb2	49216	standby	out	a6d5bfb2>02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06;3074999f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	97.955796	02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06	257	257	-	-	local-recv	3074999f	no	1	254.44	8832	8928
13	mux-compose-T2xL2-t5	down	50000000	062c57d2	49218	standby	out	062c57d2>03dc3488e49ded9250f3cca2827ab16f6331b7ccefdad614353c785a5fc76c1b13;2d3c4852>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	156.033015	03dc3488e49ded9250f3cca2827ab16f6331b7ccefdad614353c785a5fc76c1b13	294	294	-	-	local-recv	2d3c4852	no	3	273.12	8896	8896
13	mux-compose-T2xL2-t5	down	50000000	60c8d7d1	49219	standby	out	60c8d7d1>038483486b1c21304bd04b8d187452f25cb2e7fd7ad653429a79317c6c2399857e;81f314f9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.457959	038483486b1c21304bd04b8d187452f25cb2e7fd7ad653429a79317c6c2399857e	265	265	-	-	local-recv	81f314f9	no	3	280.38	8896	8928
13	mux-compose-T2xL2-t5	down	50000000	b414796d	49220	standby	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	140.099	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	2186	22648275	7.5%	44.1%	local-recv	b414796d	no	21	235.8	306880059	71158817
13	mux-compose-T2xL2-t5	down	50000000	f84bf1ce	49221	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
13	mux-compose-T2xL2-t5	down	50000000	fd0e2acf	49222	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
13	mux-compose-T2xL2-t5	down	50000000	d6763c0c	49224	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
13	mux-compose-T2xL2-t5	down	50000000	92f299d8	49232	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
14	mux-compose-T2xL2-t1	up	50000000	95839ad0	49190	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	145.677	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	12529461	604362	25.0%	44.6%	local-recv	dc5330cf	no	1395	235.4	318134720	54298075
14	mux-compose-T2xL2-t1	up	50000000	fdab37dd	49190,49192	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	301.444	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	241	239	0.0%	0.0%	local-recv	7420f415	no	36	248.25	10240	9984
14	mux-compose-T2xL2-t1	up	50000000	2c4ae7a5	49191	active	in	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	299.810431	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	352	191841	0.0%	14.2%	local-recv	d0b47ec2	no	143	531.31	9425857	10208
14	mux-compose-T2xL2-t1	up	50000000	bac92dd4	49194	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.005	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	212	212	-	-	local-recv	11b37300	no	1	246.18	9120	9216
14	mux-compose-T2xL2-t1	up	50000000	df4c1852	49195	standby	out	df4c1852>035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825;f148d779>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	304.573	035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825	212	212	-	-	local-recv	f148d779	no	2	253.75	9152	9184
14	mux-compose-T2xL2-t1	up	50000000	ea69bc13	49196	standby	out	ea69bc13>03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c;ce4708f1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	151.495	03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c	212	212	-	-	local-recv	ce4708f1	no	2	254.41	9152	9216
14	mux-compose-T2xL2-t1	up	50000000	77fb43c0	49197	standby	out	77fb43c0>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	305.007	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	244	244	-	-	local-recv	cab03f16	no	3	280.35	9184	9184
14	mux-compose-T2xL2-t1	up	50000000	c2ee64dc	49198	standby	out	c2ee64dc>02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2;1483d7b9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.967	02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2	291	154236	-	-	local-recv	1483d7b9	no	7	246.23	9312	9280
14	mux-compose-T2xL2-t1	up	50000000	e5faa6e0	49199	standby	out	e5faa6e0>02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774;47361294>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	152.764	02230b0a96a6f94179fab58196d3dfa1e19070faeae82d6900971462996541e774	220	220	-	-	local-recv	47361294	no	2	253.84	9152	9216
14	mux-compose-T2xL2-t1	up	50000000	ee5902d2	49200	standby	out	ee5902d2>0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c;2dfdb077>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	178.314	0397b427c1e522b768389db1fdfab3943a74e69683800fe4950af7dfb3bf66893c	183	183	-	-	local-recv	2dfdb077	no	0	268.31	9088	9216
14	mux-compose-T2xL2-t1	up	50000000	a94550f5	49201	standby	out	a94550f5>025cc9b7ba632d57c12ccad1eb31c47a942dede14d1e174ac6c19a4988abb200c0;f3dfb306>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	177.921	025cc9b7ba632d57c12ccad1eb31c47a942dede14d1e174ac6c19a4988abb200c0	212	212	-	-	local-recv	f3dfb306	no	1	274.52	9120	9216
14	mux-compose-T2xL2-t1	up	50000000	770b2d43	49202	standby	out	770b2d43>031e6a72596e6be53c32b4d1909da233846bcef0000f72a0314072c10b9fc35d3c;91846477>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.996	031e6a72596e6be53c32b4d1909da233846bcef0000f72a0314072c10b9fc35d3c	252	252	-	-	local-recv	91846477	no	3	365.6	9184	9216
14	mux-compose-T2xL2-t1	up	50000000	a7063a96	49203	standby	out	a7063a96>02082a29b55f3db0d643399843091809c0e4996c137ec7294c828243c90995de2d;e567c14e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.05524	02082a29b55f3db0d643399843091809c0e4996c137ec7294c828243c90995de2d	193	193	-	-	local-recv	e567c14e	no	2	374.06	8992	8992
14	mux-compose-T2xL2-t1	up	50000000	fc2eaf78	49204	standby	out	fc2eaf78>03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4;eb294537>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	179.034881	03946b98fa081393f55cb5d130467c99de2267248a5bcadf570419feb18ad9d7b4	183	151	-	-	local-recv	eb294537	no	12	310.36	9312	9696
14	mux-compose-T2xL2-t1	up	50000000	a58835c2	49205	standby	out	a58835c2>039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74;f4dcb6a5>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.740919	039c90460398ddf19b4dc153878599e924feb54e016bd0f7ed404d174965e31d74	252	268	-	-	local-recv	f4dcb6a5	no	2	260.7	8992	9024
14	mux-compose-T2xL2-t1	up	50000000	afd1fc37	49206	standby	in	afd1fc37>03972edf4a2a08aaa4659428e71c9297b5218d0b50a9693edad3ede1eea68dc29b;2cc06378>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	170.18	03972edf4a2a08aaa4659428e71c9297b5218d0b50a9693edad3ede1eea68dc29b	16677176	2975	33.3%	0.2%	local-recv	2cc06378	no	468	7159.16	235658122	54483389
14	mux-compose-T2xL2-t1	up	50000000	03f0e265	49207	standby	out	03f0e265>035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5;ca5d50b7>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	175.978238	035f6c7648bb0034b436db7d3845f7b482e8da705ca2b4622fd9673eb60921d5e5	281	281	-	-	local-recv	ca5d50b7	no	1	265.47	8960	9088
14	mux-compose-T2xL2-t1	up	50000000	582c8788	49208	standby	out	582c8788>039fc26e1088917d070659ecc0a233d96534a28842d996ae9c6531753613db7be0;d1bd7a30>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	174.25219	039fc26e1088917d070659ecc0a233d96534a28842d996ae9c6531753613db7be0	252	252	-	-	local-recv	d1bd7a30	no	18	301.98	9504	9568
14	mux-compose-T2xL2-t1	up	50000000	336d3a3e	49209	standby	out	336d3a3e>031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1;89d170d4>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.671806	031fc6a42965440b0bb761120c53001d03ead6c862249b1851368097fd19b3a9f1	252	252	-	-	local-recv	89d170d4	no	17	290.07	9472	9440
14	mux-compose-T2xL2-t1	up	50000000	30f42c30	49210	standby	out	30f42c30>03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01;0d8257e2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	172.758184	03eba64189c636ab77c2da630bf2a0c77061bc783e59f80fd39015a42f9ae6ce01	244	244	-	-	local-recv	0d8257e2	no	20	326.49	9568	9696
14	mux-compose-T2xL2-t1	up	50000000	eaddf8ac	49211	standby	out	eaddf8ac>028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626;4112d695>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.270018	028ce3caf8a1ed3b650b7139aeb854351518149af709cf28fe9bd6376cb3403626	148	180	-	-	local-recv	4112d695	no	1	254.92	8960	9088
14	mux-compose-T2xL2-t1	up	50000000	bbe8f904	49212	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
14	mux-compose-T2xL2-t1	up	50000000	d652e2b5	49213	standby	out	d652e2b5>0249e37beff540c44c280f2a38eedf3b9fb9529dde0c14102d9f65234de51e9a2b;9d34fc3e>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	88.000198	0249e37beff540c44c280f2a38eedf3b9fb9529dde0c14102d9f65234de51e9a2b	220	220	-	-	local-recv	9d34fc3e	no	0	272.83	8800	8960
14	mux-compose-T2xL2-t1	up	50000000	0585f299	49214	standby	out	0585f299>026611a9dcc29f231169893e3f4db401d74f8c49c7f53fc329ced99b63c9d43caf;ac80c559>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	180.260455	026611a9dcc29f231169893e3f4db401d74f8c49c7f53fc329ced99b63c9d43caf	249	281	-	-	local-recv	ac80c559	no	4	276.75	8928	8928
14	mux-compose-T2xL2-t1	up	50000000	a6d5bfb2	49216	standby	out	a6d5bfb2>02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06;3074999f>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	97.955796	02b65e1f9b56ae2ad8775c93761e6e9bb1f04fc18ff9ef8d9c780c2bc6d36dcc06	289	289	-	-	local-recv	3074999f	no	1	254.44	8832	8928
14	mux-compose-T2xL2-t1	up	50000000	062c57d2	49218	standby	out	062c57d2>03dc3488e49ded9250f3cca2827ab16f6331b7ccefdad614353c785a5fc76c1b13;2d3c4852>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	156.033015	03dc3488e49ded9250f3cca2827ab16f6331b7ccefdad614353c785a5fc76c1b13	244	244	-	-	local-recv	2d3c4852	no	3	273.12	8896	8896
14	mux-compose-T2xL2-t1	up	50000000	60c8d7d1	49219	standby	out	60c8d7d1>038483486b1c21304bd04b8d187452f25cb2e7fd7ad653429a79317c6c2399857e;81f314f9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	182.457959	038483486b1c21304bd04b8d187452f25cb2e7fd7ad653429a79317c6c2399857e	244	244	-	-	local-recv	81f314f9	no	3	280.38	8896	8928
14	mux-compose-T2xL2-t1	up	50000000	b414796d	49220	standby	in	b414796d>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	140.099	022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	20846357	555425	41.6%	41.0%	local-recv	b414796d	no	21	235.8	306880059	71158817
14	mux-compose-T2xL2-t1	up	50000000	f84bf1ce	49221	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
14	mux-compose-T2xL2-t1	up	50000000	fd0e2acf	49222	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
14	mux-compose-T2xL2-t1	up	50000000	d6763c0c	49224	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
14	mux-compose-T2xL2-t1	up	50000000	92f299d8	49232	-	out	-	-	-	-	0	0	-	-	local-recv	-	-	-	-	-	-
15	mux-compose-T2xL2-t2	up	50000000	95839ad0	49190	active	in	95839ad0>0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13;dc5330cf>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	145.677	0371ab4bcff7b121f4b91f6856d6740c6f9dc1fe716977850aeb5d84378b300a13	12513978	8861	25.0%	2.5%	local-recv	dc5330cf	no	1395	235.4	318134720	54298075
15	mux-compose-T2xL2-t2	up	50000000	fdab37dd	49190,49192	active	in	fdab37dd>03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf;7420f415>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	301.444	03f57e7cf26c0764c5ab659a606add056ddf8bfad4f5bc7e8613cad05e5f228adf	368	150668	0.0%	42.3%	local-recv	7420f415	no	36	248.25	10240	9984
15	mux-compose-T2xL2-t2	up	50000000	2c4ae7a5	49191	active	in	2c4ae7a5>02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd;d0b47ec2>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	299.810431	02a2d4c346dabd165fd555dfdba4a7f4d18786fe7e055e562397cd5102bdd7f8dd	442	190584	0.0%	53.5%	local-recv	d0b47ec2	no	143	531.31	9425857	10208
15	mux-compose-T2xL2-t2	up	50000000	bac92dd4	49194	standby	out	bac92dd4>02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be;11b37300>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	153.005	02db6d6f87e5d6382c827c066514195dfed31f61f07a295caa1b8f4364826921be	249	249	-	-	local-recv	11b37300	no	1	246.18	9120	9216
15	mux-compose-T2xL2-t2	up	50000000	df4c1852	49195	standby	out	df4c1852>035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825;f148d779>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	304.573	035f532aed88e89cb8822a31b71d83a14f63fabd6389e537c2426fe84031c60825	249	249	-	-	local-recv	f148d779	no	2	253.75	9152	9184
15	mux-compose-T2xL2-t2	up	50000000	ea69bc13	49196	standby	out	ea69bc13>03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c;ce4708f1>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	151.495	03dd3a272482055da08828fafffe0cb537915a52e71c92bfc9bf3140ab0153cd7c	331	315	-	-	local-recv	ce4708f1	no	2	254.41	9152	9216
15	mux-compose-T2xL2-t2	up	50000000	77fb43c0	49197	standby	out	77fb43c0>02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797;cab03f16>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	squicr	305.007	02090aec59b40207d8662c82e4ecfc524b740c27f2fb98cfb5582833a66bdcb797	318	318	-	-	local-recv	cab03f16	no	3	280.35	9184	9184
15	mux-compose-T2xL2-t2	up	50000000	c2ee64dc	49198	standby	out	c2ee64dc>02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2;1483d7b9>022716fba0f9a5d46ae7b8a4412296847d63d96c763d49068e851e9be7542080b1	stcpr	160.967	02ea1b80411ef28514056466bf11d8a7b7fcdcf4a964ebd874f8bd9fd74e81eda2	254	249	-	-	local-recv	1483d7b9	no	7	246.23	9312	9280
